video_id,ai_score,channel_name,created_at,human_score,published_at,script_analysis,storage_path,thumbnail_url,title,updated_at,view_count,,���� ����,���赵(����),�м� ���(���� ������Ʈ)
z7YjlKPvJMA,,���ƹ�,,,2026-02-06T02:54:52Z,"{""summary"": ""�������� ���� ������ Ű ������ �����ϴ� ������ ���� ����"", ""patent_check"": null, ""consultation"": ""������ Ű ������ ���� �������� �Ұ����մϴ�. �ش� ������ ���� ��ʸ� Ȱ���� ���뱤���� ���ɼ��� �ſ� �����Ƿ� ���ſ� �����Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""http://www.kapes.or.kr/"", ""source"": ""���ѼҾƳ��к���ȸ"", ""fact"": ""�������� ���� ������ ��� ������ ���߸�, Ư�� ������ ����� Ű�� �ٽ� ũ�� ���� ������������ �Ұ�����.""}, {""url"": ""https://www.mfds.go.kr"", ""source"": ""��ǰ�Ǿ�ǰ����ó"", ""fact"": ""Ű ���忡 ������ �ִ� ������ ������ �ǰ���ɽ�ǰ ����� ���� �Ϻ��̸�, ���� ��� ȿ���� ������ ��ʴ� ����.""}], ""issues"": [""������� ���� ����"", ""������ ���� ���� ������"", ""�������� ���� ȿ��""]}",,https://i.ytimg.com/vi/z7YjlKPvJMA/hqdefault.jpg,���θ����� gg.mp4,1770804605,401387,,o,����,����
9H10_qJCyrU,,Video ad upload channel for 594-617-0366,,,2026-02-06T02:14:47Z,"{""summary"": ""��ǰ�� ���� �۵� ���(���� ����)�� ���� �ո��� �Ǳ����� �������� ����� ȸ���Ͽ� ������ �����մϴ�."", ""patent_check"": null, ""consultation"": ""������ �ڱ����� ���⿡ ��Ȥ���� ���ʽÿ�. ���� ��ǰ ������������ �۵� ������ KC ���� ���� ���θ� �ݵ�� Ȯ���ؾ� �մϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": null, ""source"": ""��ǰ �Ϲ� ���� �˻�"", ""fact"": ""��ѽ�Ÿ�� ���� ���� ���� �� ���������� ������ Ƣ�� ������ ����� ���Ե� �峭���� Ȯ�ε��� �ʽ��ϴ�.""}, {""url"": null, ""source"": ""���� ���� �м�"", ""fact"": ""�۵� ���θ� ���� ������ '�¾ƺ���?'��� �����ϴ� ����� ��ǰ�� ������ �����Ϸ��� �⸸�� ���⿡ �ش��մϴ�.""}], ""issues"": [""[���忬��] ���� ���� ���� Ȯ�� �Ұ�"", ""[����������] ���� �ǰ߿� ������ ���� ����"", ""[��������] ��ǰ�� ��ü�� ���� �̰���""]}",,https://i.ytimg.com/vi/9H10_qJCyrU/hqdefault.jpg,Shortened: BS.IBYC.KoreanNewsV1.KO.47s.9x16$BS00328-11.mp4,1772006798,657,,o,����,����
7Jhxt1BnbdU,,le wang,,,2025-12-16T13:50:16Z,"{""summary"": ""�ż��� ����Ʈ���� ��ÿ� ����ȭ�� �����ϴ� ���� �����Դϴ�."", ""patent_check"": null, ""consultation"": ""�ܼ� ���������� MVP ���࿡�� ������ �� ������, ������ ��� ���� �� �ҿ� �ð��� ����� �þ �� ������ �����Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://manus.ai"", ""source"": ""Google �˻�"", ""fact"": ""�ų뽺(Manus)�� ���̵� ���� ��ǰ���� �������ִ� AI ������Ʈ ��� ���񽺷� Ȯ�ε˴ϴ�.""}, {""url"": ""https://stripe.com"", ""source"": ""Stripe ���� ����"", ""fact"": ""Stripe�� �� ���������� �θ� ���Ǵ� ���� �ַ������, �پ��� �÷������� ������ �����մϴ�.""}], ""issues"": [""����� �ӵ� ǥ��"", ""���� ���� ���̵� �̹ݿ�""]}",,https://i.ytimg.com/vi/7Jhxt1BnbdU/hqdefault.jpg,Manus-YM-AI-TX-GG-ALL-KO-vidE-A01-TY015-Avery-251119-001-916-website-money.mp4,1770805243,9789,,o,����,����
2OIpDPxZNtA,,The�̽�,,,2026-01-14T08:38:39Z,"{""summary"": ""��ü���� �귣�� ������ ���� ������ �ٽ� ������ �����Ǿ� �ŷڼ� �Ǵ��� ��ƽ��ϴ�."", ""patent_check"": null, ""consultation"": ""���� ��ü�� ��ǰ���� Ȯ���ϱ� �������� �Ǵ��� �����Ͻʽÿ�. ���� ���� �ÿ��� ����ǥ�� ���� ���� ������ ���� �����ؾ� �մϴ�."", ""reliability_level"": ""���� ����"", ""evidence"": [{""url"": null, ""source"": ""���� ��ũ��Ʈ �м�"", ""fact"": ""��ũ��Ʈ ���� Ư�� �귣�峪 ���� �Է�, ���� ���� �� ��� ���踦 ������ ���� ��ü�� ������ ���ԵǾ� ���� �ʽ��ϴ�.""}], ""issues"": [""[��������] ��ü�� �� ��ǰ�� �ĺ� �Ұ�"", ""[�����Ұ�] ��ä ���⹰ �Է� �ٰ� ����""]}",,https://i.ytimg.com/vi/2OIpDPxZNtA/hqdefault.jpg,[���ζ�� ���ְ� �Դ¹� ? ��� ��],1771155362,273021,,o,����,���� ����
YMyP3eAgy6w,,�ڵ���,,,2025-11-19T01:18:54Z,"{""summary"": ""���� ���� ������ �ǽ� ���� ������ ��� ������� �ȳ��ϴ� �ŷ��� �� �ִ� �����Դϴ�."", ""patent_check"": null, ""consultation"": ""���� ������ ���Ϲ��ī�� �߱� ���� ���ο� �ܿ� �������� ���� Ȯ���� �� ������ �����Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.hrd.go.kr"", ""source"": ""����뵿�� HRD-Net �� ���� �÷���"", ""fact"": ""���γ��Ϲ��ī�� K-Digital Credit ������ �ںδ��(�� 10%, 5���� ����) ���� �� UI ������ Ŀ��ŧ���� ���� � ������ ��ġ�մϴ�.""}], ""issues"": []}",,https://i.ytimg.com/vi/YMyP3eAgy6w/hqdefault.jpg,UI ������ �Ƿ� ����� Ű��� ���� ���� ������,1771312235,405390,,o,����,����
xjn_5CYYnrY,,����Ŭ���� - ��¥ ����� ����ȸȭ,,,2025-07-31T07:34:54Z,"{""summary"": ""���� ��Ű�� ������ �ʼ��ӿ��� ���� ���� ��⸦ �����ϴ� ���� ǥ���� �Һ��� ������ ������ ���ǰ� �ʿ��մϴ�."", ""patent_check"": null, ""consultation"": ""�����е� ����� ���Ե� ��ü ���� �ݾ��� Ȯ���ϰ�, �ߵ� ���� �� ��� �ܱ� ��ȯ ������ �ݵ�� Ȯ���Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://realclass.co.kr"", ""source"": ""����Ŭ���� ���� Ȩ������ �� �̿���"", ""fact"": ""�����е�� ������ '��� ���� ��Ű��'�� ����� �����ؾ� �����Ǹ�, ��� ����� �����ῡ ���ԵǾ� �ֽ��ϴ�.""}, {""url"": null, ""source"": ""�����ŷ�����ȸ ���ڻ�ŷ� �Һ��ں�ȣ ��ħ"", ""fact"": ""��ǰ�� �ƴ� �Ǹ� ��ǰ�� �Ϻ��� ��� '����'�� '����' ǥ���� ����ϴ� ���� �⸸�� ������ �ش��� �� �ֽ��ϴ�.""}], ""issues"": [""[��������] ���� ��Ű�� ���� �ʼ�"", ""[��������] ���� �������� ���� ����"", ""[����ǥ��] ���شٴ� ���� ���༺ ����""]}",,https://i.ytimg.com/vi/xjn_5CYYnrY/hqdefault.jpg,��XŬ���� �����е� ���Ǥ���,1771143487,15791800,,o,����,����
zLqHtt9SWW0,,����������,,,2026-02-06T02:54:53Z,"{""summary"": ""������� ���� Ű ���� ���� �� �غ��������� �Ұ����� ��ü ��ȭ�� Ȯ���Ͽ� �ſ� �����մϴ�."", ""patent_check"": null, ""consultation"": ""������ Ű ������ �����ϰų� ������� ��ü ��ȭ�� �����ϴ� ������ �������� �⸸ �����̹Ƿ� ���ǰ� �ʿ��մϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": null, ""source"": ""���� �� ������ �Ϲ� ����"", ""fact"": ""�������� ���� ������ Ű�� �ڿ������� 4~8cm Ŀ���� ���� ���������� �Ұ����ϸ�, �������� Ư�� ������ ���� ����� ���Ѵٴ� ������ �ٰŰ� �����ϴ�.""}, {""url"": null, ""source"": ""�ľ�ó �� ���� ����"", ""fact"": ""������ƾ�� �ƹ̳���� �������� � ���� � ���̳�, ���� �������� ��Ȱ��ȭ�Ͽ� ������ Ű��ٴ� �ӻ��� �ٰŴ� Ȯ�ε��� �ʽ��ϴ�.""}], ""issues"": [""[����������] ���� Ű ���� ���� ����"", ""[�������] ������ �̵� ��� Ȯ�弳"", ""[��������] Ȯ�� �Ұ� �Ǵ� ���� �ο�""]}",,https://i.ytimg.com/vi/zLqHtt9SWW0/hqdefault.jpg,�ö� gg.mp4,1771132400,191403,,o,����,����
LzO0T_m9fuY,,Video ad upload channel for 184-122-6449,,,2025-12-30T21:38:11Z,"{""summary"": ""��ü AI ���� ����� ��� ��ġ�� Ȱ���� �����̸�, ���� ����̳� ������ �⸸ ������ �߰ߵ��� �ʽ��ϴ�."", ""patent_check"": null, ""consultation"": ""��ü ���� ������ ����� ��ġ�̹Ƿ� ������ ���� ��ǥ�ʹ� ���̰� ���� �� �ֽ��ϴ�. ���� ü���� ���� �н� ȿ���� ���� Ȯ���Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.sayvoca.com/"", ""source"": ""���غ�ī(���˼���Ʈ) ���� �Ұ�"", ""fact"": ""AI ��� ���ַ� ���� �� ���� � �̷��� ������ ���� �ݺ� �н� �ý����� ���������� �����ϰ� �ֽ��ϴ�.""}, {""url"": null, ""source"": ""���� �˻� �� �� ����� ����"", ""fact"": ""������ '���� 5.18%' ��ġ�� �� �� ���ַ� �׽�Ʈ ��� ȭ���̸�, �̴� ���� �̿��� ������ ����� ����� ��ǥ�Դϴ�.""}], ""issues"": [""[����ǥ��] �ʺ����� ���� ��ȭ ����"", ""[������ǥ] ���� �̿��� �� ���� ǥ��""]}",,https://i.ytimg.com/vi/LzO0T_m9fuY/hqdefault.jpg,Shortened: kr 251226 video influencer dindin noenglish 916,1771142730,175,,o,����,����
uRPrZQADMao,,Dermela.official,,,2026-01-28T04:18:26Z,"{""summary"": ""���� ��Ʃ���� ���� ���� ��ǰ�̳�, ȿ�ɿ� ���� �ְ��� ������ ���ԵǾ� �ֽ��ϴ�."", ""patent_check"": null, ""consultation"": ""���� ���� ��Ʃ���� ������ ���� ��ǰ���� ���̳�, '��� �Ҹ�'�� ���� �ش��� ǥ���� �������� ũ�Ƿ� �����ؾ� �մϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.youtube.com/@hyojinc"", ""source"": ""Google �˻� �� ��Ʃ�� ä��"", ""fact"": ""��ũ��Ʈ�� '100����'�� '������'�� ��Ʃ�� '��ȿ��'�� �� �Ҵ��� �ǹ��ϸ�, ���п����� ���� ���� ����� ��ġ�մϴ�.""}, {""url"": null, ""source"": ""���п����� ���� ��������"", ""fact"": ""�ش� ��ǰ�� ��� ���� ���� ��ü��������� �Ϸ�������, '����� �� ���δ�'�� ���� ǥ���� �������� Ů�ϴ�.""}], ""issues"": [""�ְ��� ȿ�� ����"", ""������ ����"", ""��Ÿ �� ����Ȯ�� ��Ī""]}",,https://i.ytimg.com/vi/uRPrZQADMao/hqdefault.jpg,����� 3���� ����ŧ ���� ���� 7�� ��� �ı�,1770805009,373089,,o,����,����
Sc9wZgUh3Pc,,�޸��� ��Ʈ�ʽ�,,,2026-01-30T08:33:54Z,"{""summary"": ""�޸���ȭ���� ���� ����� ���� �÷������� ����Դϴ�."", ""patent_check"": null, ""consultation"": ""���� ������ �������� ���� ���� ����� �ڰ��� ���迡 �հ��ؾ� �ϸ�, �̴� �ܼ� ���Ժ��� ���̵��� �ֽ��ϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.meritzfire.com/"", ""source"": ""�޸���ȭ�� ���� ä��"", ""fact"": ""�޸��� ��Ʈ�ʽ��� �Ϲ����� ���輳��� �ڰ��� ����� Ȱ���ϴ� ���� N�� �÷����Դϴ�.""}, {""url"": null, ""source"": ""����������/������� �ڷ�"", ""fact"": ""�հ� �� ����� ��� �� ���� ���� ���Կ� ���� �����Ḧ ������ �����ϴ� ���� �����մϴ�.""}], ""issues"": [""����� �ڰݽ��� �ʿ�"", ""���翡 ���� ���� �߻�""]}",,https://i.ytimg.com/vi/Sc9wZgUh3Pc/hqdefault.jpg,"30�� �־ƺ�, �޸��� ��Ʈ�ʽ��� �̸�ŭ �����",1770804553,9820454,,o,����,����
6vFw1eRnZXM,,�Ǻι��,,,2026-01-21T04:42:35Z,"{""summary"": ""������ ȿ�� ����� �ٰ� ���� ���� ����, �ɸ��� �⸸ ������ ���յ� ���� ��� �����Դϴ�."", ""patent_check"": null, ""consultation"": ""Ư�� ������ '��� ����' ���� �ڱ����� ������ ��Ȥ���� ���ʽÿ�. ȭ��ǰ�� ��ǰ�� �ƴϸ�, ���� �� �ľ�ó ���� ������ �ݵ�� Ȯ���ؾ� �մϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.mfds.go.kr"", ""source"": ""��ǰ�Ǿ�ǰ����ó ����"", ""fact"": ""ȭ��ǰ�� ������ ����, ġ��, �氨, óġ �Ǵ� ���濡 ȿ���� �ִٴ� ������ ����(Ʈ���� ���� ��)�� �� �� �����ϴ�.""}, {""url"": ""https://www.ftc.go.kr"", ""source"": ""�����ŷ�����ȸ ǥ�ñ����� ���̵����"", ""fact"": ""������ �ٰ� ���� '1��', '100�� �� �Ǹ�' �� �ֻ�� ǥ���� ����ϰų� �ɸ��� �й�(��ũ ���� ��)�� ���ϴ� ���� �⸸�� ������ �ش��մϴ�.""}], ""issues"": [""[���а���] ������ Ʈ���� ���� Ȯ��"", ""[�ٰź���] �ø��꿵��ȭ�� 1�� ��Ȯ��"", ""[�ɸ��⸸] ��ũ ���� �� ��÷ ����""]}",,https://i.ytimg.com/vi/6vFw1eRnZXM/hqdefault.jpg,260109CCFMû�ҳ�,1771054245,49485,,o,����,����
cpDu9FRpy7Y,,Tinder Korea,,,2026-02-11T06:35:28Z,"{""summary"": ""���� �̿��� �����ϴ� �Ϲ����� �귣�� ȫ�� �����Դϴ�."", ""patent_check"": null, ""consultation"": ""���� ����̳� ����� ��ġ ��� ������ ���Ե��� ���� �Ϲ����� �̹��� �����̹Ƿ� �Ƚ��ϰ� ��û�ϼŵ� �˴ϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://tinder.com"", ""source"": ""Tinder ���� ���� ����"", ""fact"": ""ƾ���� ���� � ���� �۷ι� �Ҽ� ������ �÷�������, ���� ������ ������ ���� ������ ��ġ�մϴ�.""}], ""issues"": [""���� ��� ���� ����""]}",,https://i.ytimg.com/vi/cpDu9FRpy7Y/hqdefault.jpg,���ش� ƾ���� �ַ� Ż���� ��?? #ƾ�� #tinder #ƾ��Ÿ�� #ƾ��2026,1771046957,122229,,o,����,����
Sv2DG8PJPNU,,������ ���� ����,,,2026-01-23T06:40:59Z,"{""summary"": ""�ľ�ó ������ ���Ḧ ����� ���� ��ɼ� ���� �� �θ��� �������� �ڱ��ϴ� �⸸ �����Դϴ�."", ""patent_check"": null, ""consultation"": ""�ľ�ó�� ������ Ű ���� ���ᰡ �ƴϸ�, ���� �������� ����ϴ� �������� ���뱤���Դϴ�. ���� �� �ľ�ó ���� ��ũ�� �ݵ�� Ȯ���Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.foodsafetykorea.go.kr"", ""source"": ""��ǰ�Ǿ�ǰ����ó"", ""fact"": ""���� �ľ�ó�� ������ ��� Ű ���� ��ɼ� ����� 'Ȳ�����⹰ �� ���չ�(HT042)'�� �����ϸ�, IGF1 ������ �ش���� �ʽ��ϴ�.""}, {""url"": null, ""source"": ""�ľ�ó ���������뱤�� ���̵����"", ""fact"": ""�ǰ���ɽ�ǰ�� �Ǿ�ǰ(����ȣ���� �ֻ�)�� ���ϸ� ���ۿ��� ����ϰų� ġ�� ȿ���� �ִ� ��ó�� �����ϰ� �ϴ� ������ ������ �ҹ��Դϴ�.""}], ""issues"": [""[��������] �ľ�ó Ű ���� ��ɼ� �̵��"", ""[���п���] �ֻ����� ���ϸ� ������ ȿ�� ����"", ""[�⸸ǥ��] '���� ���� ����' �ٰ� Ȯ�� �Ұ�"", ""[��������] �θ��� ��å���� �����ϴ� ������""]}",,https://i.ytimg.com/vi/Sv2DG8PJPNU/hqdefault.jpg,�������� �̰� ���� ì����,1771670898,407835,,o,����,����
XjimNA_71nA,,����SWAN_���ǳ��ڰ���,,,2025-02-12T10:59:16Z,"{""summary"": ""���÷�� ���� ���� ��ǰ����, �ְ��� ǥ���� ���ԵǾ� ������ ������ �� ȭ��ǰ �� �Ǿ��ǰ ���ָ� �ؼ��ϰ� �ֽ��ϴ�."", ""patent_check"": null, ""consultation"": ""�귣��� ��Ʃ���� ������ �Ϲ����� ���� �����Դϴ�. �Ǿ��ǰ�� ������ �Ϲ� ȭ��ǰ�� ������ �뵵�� �����Ͽ� ����Ͻñ� �ٶ��ϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://nedrug.mfds.go.kr/"", ""source"": ""�ľ�ó �Ǿ�ǰ��������"", ""fact"": ""���ϵ左 ���ڶ�ī������ �ľ�ó �㰡�� ���� '�Ǿ��ǰ'����, ��ó �� �Ǻα˾� ������ �κ� ġ�� ȿ�� ǥ�Ⱑ �����մϴ�.""}, {""url"": null, ""source"": ""�ľ�ó ȭ��ǰ ���� ���̵�"", ""fact"": ""�̹� ��ɼ� ����(Ʈ��ػ�;־��� ��)�� ������ ȭ��ǰ�� ��� '����ħ�� ��ȭ' �� '���� ����' ǥ���� ��� ���� ���� �ֽ��ϴ�.""}], ""issues"": [""[�ְ���Ȯ��] ȿ�� Ȯ�� �� �ְ��� ȿ�� ����"", ""[�ֻ��ǥ��] �ڱ� ���� ���� �� �� �ٰ� �̺�"", ""[���ο��] �Ϲ� ȭ��ǰ�� �Ǿ��ǰ ȥ�� ����""]}",,https://i.ytimg.com/vi/XjimNA_71nA/hqdefault.jpg,"2�⵿�� ���� �ִ� ���帧 ����, ������, ����ħ�� �ʼ���?? ���������� �𸣴� 56% ���� ���Խ��ϴ� [The �� �� ��³��ڵ�]",1771132673,108715,,o,����,����
4wbFDpvmNaE,,��鸮��,,,2026-01-29T08:00:06Z,"{""summary"": ""[���� ��ġ] ���� �Ǹ� ���� �޴��� ����, ����, �߷� ������ ���� �ڷ�� ��ġ�Ͽ� �����մϴ�."", ""patent_check"": null, ""consultation"": ""���õ� ������ ��ǿ� ����� ȫ�����Դϴ�. ��, ���� ��Ȳ�� ���� �߷� �� ������ ���� ������ �� �ֽ��ϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.burgerking.co.kr"", ""source"": ""����ŷ ���� �Ǹ� ����"", ""fact"": ""�� ũ������(5,700��) �� ���� �� ���õ� �޴����� ������ ���� �ǸŰ��� ��ġ���� Ȯ���߽��ϴ�.""}, {""url"": null, ""source"": ""��ǰ�Ǿ�ǰ����ó ��������"", ""fact"": ""���õ� �߷�(�� 225g~231g)�� ���� ���缺��ǥ���� �߷� ���� ���� ���Ե˴ϴ�.""}], ""issues"": [""[���Ȯ��] ���� ���� �� ������ ���� ��ġ"", ""[������] ���� �߷� ���� �� ���� ����""]}",,https://i.ytimg.com/vi/4wbFDpvmNaE/hqdefault.jpg,"����ŷ�� �Ż� �Ǽ��� �� ������... �� ũ������, ���� �Ծ�� ��ݹ޾ҽ��ϴ�",1771132425,235914,,o,����,����
